P3 320 200 255
70 70 70
68 68 68
67 67 67
65 65 65
64 64 64
61 61 61
63 63 63
59 59 59
60 60 60
59 59 59
59 59 59
59 59 59
58 58 58
60 60 60
6 6 6
127 127 127
124 124 124
123 123 123
6 6 6
5 5 5
79 79 79
77 77 77
76 76 76
76 76 76
73 73 73
73 73 73
73 73 73
73 73 73
72 72 72
68 68 68
65 65 65
64 64 64
59 59 59
58 58 58
58 58 58
61 61 61
65 65 65
67 67 67
64 64 64
61 61 61
66 66 66
70 70 70
64 64 64
63 63 63
66 66 66
68 68 68
64 64 64
61 61 61
60 60 60
64 64 64
66 66 66
72 72 72
74 74 74
76 76 76
32 32 32
146 146 146
148 148 148
14 14 14
139 139 139
14 14 14
78 78 78
15 15 15
6 6 6
5 5 5
133 133 133
129 129 129
130 130 130
133 133 133
134 134 134
135 135 135
145 145 145
147 147 147
6 6 6
47 47 47
188 188 188
184 184 184
183 183 183
187 187 187
45 45 45
189 189 189
185 185 185
187 187 187
188 188 188
45 45 45
45 45 45
47 47 47
79 79 79
77 77 77
74 74 74
70 70 70
71 71 71
71 71 71
72 72 72
72 72 72
71 71 71
72 72 72
75 75 75
15 15 15
139 139 139
143 143 143
1 1 1
107 107 107
110 110 110
109 109 109
109 109 109
2 2 2
78 78 78
78 78 78
9 9 9
110 110 110
110 110 110
110 110 110
110 110 110
10 10 10
10 10 10
10 10 10
110 110 110
10 10 10
5 5 5
110 110 110
5 5 5
10 10 10
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
1 1 1
0 0 0
105 105 105
100 100 100
134 134 134
78 78 78
0 0 0
0 0 0
238 238 238
2 2 2
2 2 2
47 47 47
47 47 47
2 2 2
47 47 47
2 2 2
0 0 0
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
2 2 2
2 2 2
0 0 0
0 0 0
2 2 2
2 2 2
2 2 2
183 183 183
185 185 185
185 185 185
188 188 188
186 186 186
188 188 188
47 47 47
45 45 45
47 47 47
45 45 45
189 189 189
189 189 189
189 189 189
47 47 47
187 187 187
185 185 185
183 183 183
185 185 185
188 188 188
47 47 47
47 47 47
2 2 2
45 45 45
47 47 47
184 184 184
185 185 185
45 45 45
186 186 186
187 187 187
185 185 185
189 189 189
47 47 47
187 187 187
187 187 187
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
189 189 189
188 188 188
189 189 189
188 188 188
186 186 186
185 185 185
178 178 178
183 183 183
184 184 184
179 179 179
184 184 184
183 183 183
181 181 181
179 179 179
179 179 179
183 183 183
181 181 181
179 179 179
181 181 181
187 187 187
179 179 179
181 181 181
183 183 183
183 183 183
186 186 186
184 184 184
185 185 185
183 183 183
183 183 183
183 183 183
0 0 0
188 188 188
47 47 47
0 0 0
185 185 185
181 181 181
183 183 183
180 180 180
183 183 183
178 178 178
178 178 178
177 177 177
178 178 178
184 184 184
178 178 178
181 181 181
181 181 181
187 187 187
0 0 0
47 47 47
187 187 187
189 189 189
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
189 189 189
189 189 189
188 188 188
124 124 124
125 125 125
124 124 124
120 120 120
5 5 5
6 6 6
72 72 72
60 60 60
63 63 63
71 71 71
77 77 77
78 78 78
79 79 79
79 79 79
79 79 79
79 79 79
78 78 78
77 77 77
76 76 76
76 76 76
75 75 75
75 75 75
73 73 73
72 72 72
71 71 71
69 69 69
69 69 69
68 68 68
68 68 68
68 68 68
67 67 67
66 66 66
64 64 64
64 64 64
61 61 61
59 59 59
60 60 60
59 59 59
59 59 59
57 57 57
58 58 58
143 143 143
127 127 127
123 123 123
124 124 124
6 6 6
5 5 5
79 79 79
79 79 79
79 79 79
77 77 77
76 76 76
75 75 75
71 71 71
69 69 69
69 69 69
65 65 65
62 62 62
60 60 60
60 60 60
60 60 60
61 61 61
64 64 64
68 68 68
70 70 70
68 68 68
66 66 66
72 72 72
72 72 72
69 69 69
70 70 70
72 72 72
69 69 69
64 64 64
64 64 64
64 64 64
66 66 66
72 72 72
74 74 74
76 76 76
31 31 31
146 146 146
139 139 139
75 75 75
14 14 14
78 78 78
2 2 2
127 127 127
6 6 6
159 159 159
152 152 152
141 141 141
154 154 154
136 136 136
134 134 134
134 134 134
134 134 134
136 136 136
153 153 153
147 147 147
77 77 77
238 238 238
47 47 47
186 186 186
186 186 186
185 185 185
47 47 47
187 187 187
187 187 187
188 188 188
189 189 189
45 45 45
2 2 2
46 46 46
47 47 47
41 41 41
79 79 79
77 77 77
74 74 74
70 70 70
70 70 70
72 72 72
74 74 74
238 238 238
236 236 236
155 155 155
110 110 110
110 110 110
109 109 109
109 109 109
2 2 2
15 15 15
125 125 125
110 110 110
110 110 110
10 10 10
110 110 110
110 110 110
110 110 110
110 110 110
110 110 110
10 10 10
111 111 111
5 5 5
5 5 5
5 5 5
111 111 111
111 111 111
111 111 111
5 5 5
5 5 5
1 1 1
79 79 79
110 110 110
9 9 9
0 0 0
105 105 105
102 102 102
102 102 102
0 0 0
0 0 0
78 78 78
238 238 238
0 0 0
2 2 2
2 2 2
47 47 47
47 47 47
47 47 47
47 47 47
2 2 2
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
0 0 0
0 0 0
2 2 2
2 2 2
2 2 2
47 47 47
185 185 185
188 188 188
185 185 185
185 185 185
184 184 184
187 187 187
189 189 189
2 2 2
0 0 0
2 2 2
47 47 47
47 47 47
47 47 47
2 2 2
47 47 47
45 45 45
188 188 188
186 186 186
186 186 186
188 188 188
186 186 186
186 186 186
185 185 185
184 184 184
189 189 189
47 47 47
184 184 184
188 188 188
188 188 188
189 189 189
188 188 188
185 185 185
185 185 185
185 185 185
47 47 47
47 47 47
185 185 185
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
45 45 45
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
189 189 189
189 189 189
188 188 188
188 188 188
47 47 47
186 186 186
178 178 178
185 185 185
184 184 184
179 179 179
183 183 183
181 181 181
181 181 181
179 179 179
181 181 181
183 183 183
183 183 183
181 181 181
181 181 181
183 183 183
181 181 181
184 184 184
183 183 183
183 183 183
188 188 188
184 184 184
183 183 183
186 186 186
181 181 181
183 183 183
47 47 47
187 187 187
0 0 0
0 0 0
188 188 188
184 184 184
184 184 184
181 181 181
183 183 183
180 180 180
179 179 179
180 180 180
182 182 182
184 184 184
180 180 180
184 184 184
184 184 184
45 45 45
0 0 0
47 47 47
187 187 187
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
47 47 47
188 188 188
187 187 187
187 187 187
124 124 124
124 124 124
118 118 118
154 154 154
0 0 0
74 74 74
64 64 64
59 59 59
69 69 69
74 74 74
77 77 77
77 77 77
79 79 79
79 79 79
79 79 79
79 79 79
78 78 78
78 78 78
78 78 78
77 77 77
76 76 76
73 73 73
72 72 72
71 71 71
69 69 69
69 69 69
67 67 67
67 67 67
66 66 66
66 66 66
67 67 67
66 66 66
65 65 65
64 64 64
61 61 61
60 60 60
60 60 60
58 58 58
57 57 57
58 58 58
136 136 136
127 127 127
123 123 123
124 124 124
6 6 6
5 5 5
79 79 79
79 79 79
79 79 79
75 75 75
72 72 72
68 68 68
67 67 67
66 66 66
65 65 65
62 62 62
61 61 61
61 61 61
62 62 62
63 63 63
66 66 66
69 69 69
72 72 72
73 73 73
70 70 70
70 70 70
74 74 74
73 73 73
72 72 72
73 73 73
75 75 75
71 71 71
66 66 66
68 68 68
70 70 70
72 72 72
76 76 76
79 79 79
29 29 29
146 146 146
148 148 148
75 75 75
78 78 78
5 5 5
6 6 6
78 78 78
78 78 78
155 155 155
157 157 157
78 78 78
78 78 78
159 159 159
155 155 155
154 154 154
154 154 154
153 153 153
153 153 153
154 154 154
3 3 3
153 153 153
2 2 2
47 47 47
183 183 183
187 187 187
188 188 188
185 185 185
47 47 47
187 187 187
187 187 187
188 188 188
2 2 2
47 47 47
47 47 47
47 47 47
188 188 188
45 45 45
47 47 47
41 41 41
79 79 79
77 77 77
77 77 77
77 77 77
238 238 238
236 236 236
142 142 142
111 111 111
111 111 111
1 1 1
78 78 78
15 15 15
9 9 9
9 9 9
10 10 10
10 10 10
10 10 10
10 10 10
5 5 5
110 110 110
10 10 10
10 10 10
5 5 5
10 10 10
5 5 5
5 5 5
5 5 5
5 5 5
5 5 5
1 1 1
10 10 10
110 110 110
109 109 109
101 101 101
134 134 134
108 108 108
5 5 5
108 108 108
105 105 105
105 105 105
0 0 0
0 0 0
108 108 108
79 79 79
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
47 47 47
47 47 47
2 2 2
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
0 0 0
0 0 0
2 2 2
2 2 2
188 188 188
47 47 47
179 179 179
188 188 188
188 188 188
183 183 183
47 47 47
2 2 2
47 47 47
47 47 47
183 183 183
185 185 185
185 185 185
187 187 187
184 184 184
184 184 184
184 184 184
45 45 45
188 188 188
189 189 189
189 189 189
47 47 47
188 188 188
47 47 47
189 189 189
188 188 188
45 45 45
185 185 185
189 189 189
45 45 45
187 187 187
189 189 189
186 186 186
183 183 183
185 185 185
183 183 183
45 45 45
47 47 47
188 188 188
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
0 0 0
0 0 0
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
0 0 0
47 47 47
47 47 47
188 188 188
187 187 187
187 187 187
47 47 47
188 188 188
181 181 181
184 184 184
187 187 187
179 179 179
181 181 181
179 179 179
181 181 181
179 179 179
181 181 181
183 183 183
181 181 181
181 181 181
179 179 179
179 179 179
183 183 183
183 183 183
187 187 187
184 184 184
188 188 188
183 183 183
181 181 181
189 189 189
179 179 179
188 188 188
181 181 181
47 47 47
185 185 185
187 187 187
181 181 181
188 188 188
184 184 184
178 178 178
181 181 181
180 180 180
180 180 180
180 180 180
181 181 181
181 181 181
182 182 182
186 186 186
187 187 187
187 187 187
45 45 45
45 45 45
47 47 47
47 47 47
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
188 188 188
45 45 45
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
187 187 187
187 187 187
188 188 188
124 124 124
121 121 121
120 120 120
157 157 157
6 6 6
74 74 74
59 59 59
63 63 63
70 70 70
74 74 74
77 77 77
77 77 77
78 78 78
78 78 78
79 79 79
79 79 79
79 79 79
79 79 79
78 78 78
77 77 77
75 75 75
73 73 73
72 72 72
70 70 70
68 68 68
66 66 66
66 66 66
65 65 65
65 65 65
65 65 65
66 66 66
66 66 66
65 65 65
63 63 63
60 60 60
59 59 59
55 55 55
54 54 54
57 57 57
58 58 58
143 143 143
124 124 124
125 125 125
6 6 6
79 79 79
79 79 79
79 79 79
77 77 77
72 72 72
70 70 70
68 68 68
67 67 67
66 66 66
65 65 65
64 64 64
64 64 64
65 65 65
67 67 67
69 69 69
72 72 72
73 73 73
73 73 73
74 74 74
74 74 74
75 75 75
76 76 76
76 76 76
76 76 76
76 76 76
75 75 75
73 73 73
69 69 69
72 72 72
74 74 74
76 76 76
79 79 79
141 141 141
146 146 146
143 143 143
77 77 77
5 5 5
5 5 5
5 5 5
5 5 5
152 152 152
153 153 153
9 9 9
6 6 6
6 6 6
78 78 78
78 78 78
159 159 159
155 155 155
154 154 154
154 154 154
153 153 153
86 86 86
143 143 143
6 6 6
139 139 139
2 2 2
181 181 181
183 183 183
181 181 181
188 188 188
188 188 188
186 186 186
187 187 187
186 186 186
2 2 2
46 46 46
189 189 189
47 47 47
188 188 188
189 189 189
2 2 2
2 2 2
0 0 0
0 0 0
45 45 45
45 45 45
238 238 238
238 238 238
14 14 14
111 111 111
239 239 239
14 14 14
9 9 9
9 9 9
125 125 125
125 125 125
110 110 110
110 110 110
10 10 10
110 110 110
10 10 10
111 111 111
10 10 10
5 5 5
10 10 10
5 5 5
10 10 10
5 5 5
1 1 1
107 107 107
91 91 91
138 138 138
0 0 0
5 5 5
101 101 101
82 82 82
9 9 9
2 2 2
15 15 15
110 110 110
106 106 106
106 106 106
78 78 78
0 0 0
108 108 108
79 79 79
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
2 2 2
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
0 0 0
2 2 2
2 2 2
47 47 47
185 185 185
183 183 183
186 186 186
47 47 47
187 187 187
47 47 47
181 181 181
185 185 185
187 187 187
183 183 183
186 186 186
186 186 186
189 189 189
2 2 2
45 45 45
45 45 45
45 45 45
2 2 2
189 189 189
185 185 185
188 188 188
184 184 184
187 187 187
185 185 185
189 189 189
47 47 47
184 184 184
2 2 2
45 45 45
45 45 45
185 185 185
45 45 45
184 184 184
184 184 184
187 187 187
185 185 185
47 47 47
185 185 185
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
0 0 0
0 0 0
0 0 0
47 47 47
0 0 0
0 0 0
47 47 47
47 47 47
188 188 188
45 45 45
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
187 187 187
187 187 187
47 47 47
188 188 188
183 183 183
185 185 185
179 179 179
181 181 181
179 179 179
181 181 181
179 179 179
181 181 181
184 184 184
185 185 185
184 184 184
183 183 183
183 183 183
183 183 183
181 181 181
183 183 183
183 183 183
181 181 181
183 183 183
183 183 183
179 179 179
184 184 184
181 181 181
184 184 184
179 179 179
183 183 183
183 183 183
179 179 179
181 181 181
188 188 188
184 184 184
177 177 177
178 178 178
182 182 182
179 179 179
182 182 182
178 178 178
179 179 179
177 177 177
184 184 184
46 46 46
45 45 45
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
189 189 189
45 45 45
47 47 47
47 47 47
188 188 188
189 189 189
47 47 47
45 45 45
47 47 47
45 45 45
187 187 187
187 187 187
47 47 47
126 126 126
124 124 124
122 122 122
120 120 120
141 141 141
74 74 74
59 59 59
63 63 63
70 70 70
74 74 74
77 77 77
77 77 77
77 77 77
78 78 78
78 78 78
79 79 79
79 79 79
78 78 78
78 78 78
77 77 77
74 74 74
73 73 73
71 71 71
68 68 68
66 66 66
65 65 65
65 65 65
63 63 63
63 63 63
64 64 64
61 61 61
61 61 61
60 60 60
59 59 59
57 57 57
170 170 170
53 53 53
54 54 54
57 57 57
63 63 63
77 77 77
125 125 125
6 6 6
79 79 79
79 79 79
79 79 79
77 77 77
75 75 75
72 72 72
70 70 70
70 70 70
70 70 70
69 69 69
69 69 69
69 69 69
69 69 69
71 71 71
73 73 73
73 73 73
73 73 73
74 74 74
74 74 74
75 75 75
76 76 76
77 77 77
77 77 77
77 77 77
77 77 77
76 76 76
74 74 74
75 75 75
76 76 76
78 78 78
79 79 79
146 146 146
143 143 143
78 78 78
78 78 78
5 5 5
5 5 5
157 157 157
154 154 154
129 129 129
86 86 86
134 134 134
157 157 157
9 9 9
6 6 6
5 5 5
78 78 78
76 76 76
159 159 159
156 156 156
155 155 155
154 154 154
3 3 3
157 157 157
5 5 5
0 0 0
73 73 73
184 184 184
183 183 183
181 181 181
189 189 189
185 185 185
186 186 186
186 186 186
47 47 47
47 47 47
189 189 189
189 189 189
46 46 46
45 45 45
47 47 47
47 47 47
0 0 0
0 0 0
2 2 2
2 2 2
47 47 47
47 47 47
238 238 238
10 10 10
10 10 10
77 77 77
9 9 9
9 9 9
125 125 125
125 125 125
125 125 125
126 126 126
10 10 10
110 110 110
10 10 10
110 110 110
110 110 110
111 111 111
111 111 111
5 5 5
1 1 1
5 5 5
79 79 79
3 3 3
91 91 91
78 78 78
0 0 0
0 0 0
101 101 101
91 91 91
134 134 134
78 78 78
0 0 0
2 2 2
238 238 238
79 79 79
79 79 79
79 79 79
79 79 79
79 79 79
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
2 2 2
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
2 2 2
187 187 187
0 0 0
47 47 47
2 2 2
0 0 0
47 47 47
185 185 185
183 183 183
185 185 185
184 184 184
184 184 184
184 184 184
185 185 185
47 47 47
185 185 185
187 187 187
179 179 179
185 185 185
181 181 181
183 183 183
181 181 181
189 189 189
189 189 189
186 186 186
188 188 188
188 188 188
185 185 185
47 47 47
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
205 205 205
45 45 45
187 187 187
47 47 47
188 188 188
185 185 185
181 181 181
187 187 187
185 185 185
183 183 183
181 181 181
184 184 184
187 187 187
188 188 188
188 188 188
184 184 184
185 185 185
181 181 181
181 181 181
181 181 181
183 183 183
183 183 183
181 181 181
181 181 181
181 181 181
181 181 181
184 184 184
183 183 183
188 188 188
183 183 183
45 45 45
184 184 184
184 184 184
184 184 184
182 182 182
46 46 46
176 176 176
176 176 176
178 178 178
182 182 182
179 179 179
176 176 176
177 177 177
181 181 181
46 46 46
46 46 46
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
45 45 45
45 45 45
47 47 47
47 47 47
47 47 47
45 45 45
189 189 189
45 45 45
188 188 188
45 45 45
188 188 188
187 187 187
45 45 45
45 45 45
45 45 45
188 188 188
187 187 187
187 187 187
189 189 189
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
41 41 41
65 65 65
59 59 59
66 66 66
70 70 70
74 74 74
75 75 75
76 76 76
77 77 77
77 77 77
78 78 78
79 79 79
79 79 79
79 79 79
78 78 78
75 75 75
75 75 75
72 72 72
68 68 68
65 65 65
63 63 63
61 61 61
61 61 61
61 61 61
60 60 60
60 60 60
60 60 60
60 60 60
60 60 60
57 57 57
55 55 55
52 52 52
169 169 169
52 52 52
53 53 53
67 67 67
126 126 126
6 6 6
79 79 79
79 79 79
79 79 79
77 77 77
76 76 76
75 75 75
74 74 74
73 73 73
73 73 73
73 73 73
73 73 73
73 73 73
73 73 73
75 75 75
75 75 75
72 72 72
70 70 70
68 68 68
71 71 71
69 69 69
66 66 66
69 69 69
68 68 68
65 65 65
69 69 69
71 71 71
73 73 73
74 74 74
77 77 77
79 79 79
146 146 146
143 143 143
78 78 78
5 5 5
156 156 156
154 154 154
152 152 152
129 129 129
129 129 129
154 154 154
152 152 152
134 134 134
152 152 152
152 152 152
159 159 159
6 6 6
6 6 6
78 78 78
76 76 76
159 159 159
156 156 156
156 156 156
156 156 156
5 5 5
155 155 155
157 157 157
0 0 0
238 238 238
183 183 183
181 181 181
47 47 47
185 185 185
185 185 185
186 186 186
47 47 47
47 47 47
47 47 47
45 45 45
189 189 189
189 189 189
189 189 189
47 47 47
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
12 12 12
108 108 108
159 159 159
159 159 159
9 9 9
9 9 9
125 125 125
125 125 125
125 125 125
126 126 126
10 10 10
10 10 10
5 5 5
5 5 5
110 110 110
5 5 5
126 126 126
1 1 1
10 10 10
10 10 10
107 107 107
94 94 94
106 106 106
0 0 0
7 7 7
0 0 0
101 101 101
82 82 82
102 102 102
2 2 2
0 0 0
2 2 2
238 238 238
0 0 0
79 79 79
79 79 79
79 79 79
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
2 2 2
47 47 47
47 47 47
2 2 2
47 47 47
47 47 47
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
187 187 187
2 2 2
47 47 47
2 2 2
182 182 182
180 180 180
180 180 180
183 183 183
188 188 188
189 189 189
189 189 189
45 45 45
181 181 181
188 188 188
184 184 184
187 187 187
186 186 186
186 186 186
188 188 188
189 189 189
183 183 183
188 188 188
47 47 47
47 47 47
2 2 2
47 47 47
47 47 47
2 2 2
205 205 205
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
205 205 205
188 188 188
187 187 187
188 188 188
182 182 182
181 181 181
181 181 181
179 179 179
185 185 185
185 185 185
187 187 187
45 45 45
183 183 183
181 181 181
179 179 179
179 179 179
179 179 179
177 177 177
179 179 179
183 183 183
184 184 184
183 183 183
183 183 183
179 179 179
183 183 183
181 181 181
185 185 185
189 189 189
47 47 47
184 184 184
180 180 180
182 182 182
182 182 182
185 185 185
178 178 178
184 184 184
188 188 188
181 181 181
180 180 180
187 187 187
180 180 180
182 182 182
185 185 185
45 45 45
183 183 183
46 46 46
189 189 189
189 189 189
185 185 185
185 185 185
2 2 2
2 2 2
45 45 45
47 47 47
47 47 47
47 47 47
45 45 45
45 45 45
45 45 45
188 188 188
187 187 187
187 187 187
187 187 187
189 189 189
189 189 189
45 45 45
186 186 186
187 187 187
189 189 189
45 45 45
45 45 45
47 47 47
45 45 45
189 189 189
45 45 45
45 45 45
41 41 41
70 70 70
59 59 59
65 65 65
70 70 70
73 73 73
75 75 75
76 76 76
77 77 77
77 77 77
78 78 78
79 79 79
79 79 79
79 79 79
77 77 77
75 75 75
73 73 73
69 69 69
66 66 66
65 65 65
61 61 61
61 61 61
61 61 61
60 60 60
60 60 60
60 60 60
61 61 61
61 61 61
59 59 59
57 57 57
55 55 55
52 52 52
169 169 169
169 169 169
53 53 53
67 67 67
238 238 238
79 79 79
79 79 79
79 79 79
79 79 79
77 77 77
77 77 77
77 77 77
77 77 77
77 77 77
77 77 77
77 77 77
77 77 77
75 75 75
73 73 73
69 69 69
66 66 66
66 66 66
68 68 68
70 70 70
66 66 66
69 69 69
68 68 68
64 64 64
66 66 66
70 70 70
72 72 72
74 74 74
77 77 77
79 79 79
143 143 143
143 143 143
125 125 125
5 5 5
157 157 157
159 159 159
5 5 5
157 157 157
153 153 153
152 152 152
152 152 152
154 154 154
154 154 154
94 94 94
86 86 86
155 155 155
159 159 159
6 6 6
6 6 6
78 78 78
78 78 78
159 159 159
159 159 159
6 6 6
155 155 155
152 152 152
152 152 152
157 157 157
0 0 0
5 5 5
187 187 187
181 181 181
185 185 185
186 186 186
186 186 186
2 2 2
47 47 47
45 45 45
45 45 45
189 189 189
189 189 189
45 45 45
188 188 188
2 2 2
2 2 2
2 2 2
12 12 12
12 12 12
9 9 9
157 157 157
159 159 159
159 159 159
159 159 159
9 9 9
9 9 9
125 125 125
125 125 125
126 126 126
110 110 110
110 110 110
126 126 126
110 110 110
126 126 126
126 126 126
5 5 5
9 9 9
8 8 8
8 8 8
107 107 107
159 159 159
3 3 3
78 78 78
7 7 7
110 110 110
5 5 5
108 108 108
98 98 98
153 153 153
2 2 2
0 0 0
108 108 108
79 79 79
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
47 47 47
2 2 2
2 2 2
2 2 2
47 47 47
47 47 47
47 47 47
2 2 2
0 0 0
2 2 2
2 2 2
2 2 2
2 2 2
0 0 0
187 187 187
47 47 47
47 47 47
188 188 188
187 187 187
47 47 47
187 187 187
185 185 185
185 185 185
0 0 0
2 2 2
47 47 47
45 45 45
2 2 2
186 186 186
188 188 188
188 188 188
187 187 187
189 189 189
188 188 188
189 189 189
187 187 187
182 182 182
185 185 185
185 185 185
185 185 185
185 185 185
184 184 184
205 205 205
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
241 241 241
204 204 204
122 122 122
115 115 115
231 231 231
231 231 231
231 231 231
241 241 241
241 241 241
241 241 241
241 241 241
205 205 205
186 186 186
187 187 187
177 177 177
47 47 47
184 184 184
185 185 185
184 184 184
189 189 189
189 189 189
185 185 185
177 177 177
184 184 184
179 179 179
176 176 176
181 181 181
188 188 188
2 2 2
188 188 188
185 185 185
187 187 187
185 185 185
188 188 188
182 182 182
183 183 183
181 181 181
181 181 181
181 181 181
182 182 182
180 180 180
178 178 178
179 179 179
184 184 184
180 180 180
178 178 178
180 180 180
186 186 186
189 189 189
189 189 189
186 186 186
189 189 189
46 46 46
46 46 46
186 186 186
180 180 180
180 180 180
184 184 184
45 45 45
47 47 47
186 186 186
183 183 183
185 185 185
47 47 47
47 47 47
47 47 47
47 47 47
45 45 45
189 189 189
189 189 189
188 188 188
187 187 187
187 187 187
186 186 186
186 186 186
189 189 189
45 45 45
45 45 45
187 187 187
187 187 187
187 187 187
45 45 45
187 187 187
187 187 187
186 186 186
187 187 187
189 189 189
187 187 187
41 41 41
70 70 70
61 61 61
66 66 66
70 70 70
70 70 70
74 74 74
76 76 76
77 77 77
77 77 77
78 78 78
79 79 79
79 79 79
78 78 78
77 77 77
73 73 73
70 70 70
67 67 67
66 66 66
64 64 64
61 61 61
61 61 61
60 60 60
60 60 60
60 60 60
60 60 60
61 61 61
60 60 60
59 59 59
57 57 57
55 55 55
52 52 52
169 169 169
50 50 50
53 53 53
57 57 57
70 70 70
77 77 77
79 79 79
79 79 79
79 79 79
79 79 79
79 79 79
79 79 79
78 78 78
78 78 78
77 77 77
75 75 75
73 73 73
69 69 69
66 66 66
64 64 64
66 66 66
66 66 66
65 65 65
66 66 66
69 69 69
66 66 66
66 66 66
68 68 68
72 72 72
74 74 74
77 77 77
79 79 79
77 77 77
141 141 141
143 143 143
157 157 157
143 143 143
6 6 6
78 78 78
9 9 9
159 159 159
157 157 157
155 155 155
152 152 152
152 152 152
152 152 152
154 154 154
159 159 159
154 154 154
157 157 157
78 78 78
9 9 9
6 6 6
5 5 5
5 5 5
0 0 0
158 158 158
154 154 154
152 152 152
152 152 152
156 156 156
238 238 238
6 6 6
185 185 185
183 183 183
183 183 183
186 186 186
47 47 47
0 0 0
47 47 47
47 47 47
45 45 45
45 45 45
47 47 47
45 45 45
188 188 188
